Date,Open,High,Low,Close,Volume
12-May-17,18.88,19.02,18.84,18.88,9614504
11-May-17,18.92,19.06,18.8,18.86,12443363
10-May-17,18.79,19,18.75,19,11368391
9-May-17,18.87,18.97,18.64,18.78,16309722
8-May-17,18.84,18.95,18.76,18.89,9104972
5-May-17,18.84,18.85,18.67,18.83,12735999
4-May-17,18.75,18.8,18.61,18.75,6562089
3-May-17,18.66,18.77,18.57,18.67,10992961
2-May-17,18.72,18.84,18.66,18.7,7843404
1-May-17,18.69,18.83,18.64,18.73,8205002
28-Apr-17,18.62,18.7,18.49,18.63,9281917
27-Apr-17,18.6,18.66,18.43,18.63,13814765
26-Apr-17,18.5,18.78,18.42,18.61,10930195
25-Apr-17,18.49,18.59,18.42,18.52,8534762
24-Apr-17,18.25,18.54,18.2,18.44,14046458
21-Apr-17,18.3,18.32,18.02,18.14,12252832
20-Apr-17,18.23,18.41,18.18,18.33,10243907
19-Apr-17,18.15,18.29,18.09,18.16,7302954
18-Apr-17,18.08,18.2,17.98,18.13,8009906
17-Apr-17,18.02,18.13,17.98,18.11,7940003
13-Apr-17,18.01,18.16,17.94,17.99,16281369
12-Apr-17,18.33,18.34,17.94,18.05,13722972
11-Apr-17,18.26,18.35,18.09,18.18,11342890
10-Apr-17,18.34,18.51,18.24,18.3,22041193
7-Apr-17,17.96,18.45,17.91,18.28,28146637
6-Apr-17,17.98,18.13,17.91,18.02,12394962
5-Apr-17,17.98,18.1,17.78,17.9,19009037
4-Apr-17,17.4,17.91,17.35,17.9,19049173
3-Apr-17,18,18.06,17.31,17.57,32015556
31-Mar-17,23.43,24,23.43,23.7,14225838
30-Mar-17,23.6,23.82,23.52,23.62,8948331
29-Mar-17,23,23.93,22.9,23.67,17229456
28-Mar-17,22.69,23.21,22.63,23.01,8425849
27-Mar-17,22.55,22.85,22.38,22.72,6688789
24-Mar-17,22.86,23.24,22.63,22.77,9174040
23-Mar-17,22.45,22.96,22.38,22.8,9762148
22-Mar-17,22.22,22.55,22.1,22.5,9092632
21-Mar-17,22.95,23.08,22.2,22.25,16223977
20-Mar-17,22.77,23.06,22.66,22.95,8572873
17-Mar-17,22.65,22.99,22.51,22.85,12379737
16-Mar-17,22.7,22.86,22.5,22.64,10297833
15-Mar-17,22.23,22.85,22.11,22.69,14013911
14-Mar-17,22.24,22.33,22.02,22.23,10088371
13-Mar-17,22.19,22.43,22.17,22.32,10088381
10-Mar-17,22.53,22.69,22.2,22.37,11153683
9-Mar-17,22.53,22.69,22.38,22.47,11029658
8-Mar-17,22.8,22.85,22.57,22.62,12704973
7-Mar-17,22.97,23.19,22.7,22.82,13897601
